------ Notify modem (/vendor/bin/modem_svc -s) ------
*** command '/vendor/bin/modem_svc -s' failed: exit code 1
------ VENDOR PROPERTIES (/vendor/bin/getprop) ------
[aaudio.hw_burst_min_usec]: [2000]
D -      1044 - bl_elf_metadata_loading_timestamp
D -      9607 - bl_hash_seg_auth_timestamp
D -      7141 - bl_elf_loadable_segment_loading_timestamp
D -      5525 - bl_elf_segs_hash_verify_timestamp
D -      7185 - bl_sec_hash_seg_auth_timestamp
D -       816 - bl_sec_segs_hash_verify_timestamp
D -        36 - pbl_populate_shared_data_and_exit_timestamp
S -     93340 - PBL, End
B -    105347 - SBL1, Start
B -    113399 - SBL1 BUILD @ 02:43:54 on Sep 23 2021
B -    114741 - usb: hs_phy_nondrive_start
B -    114893 - str_overflow
B -    114893 - usb: hs_phy_nondrive_finish
D -      1494 - sbl1_hw_init
D -         0 - boot_flash_init
B -    276635 - UFS INQUIRY ID: MICRON  MT128GASAO4U21  0302
B -    280051 - UFS Boot LUN: 1
D -      5947 - Auth Metadata
D -    193614 - sbl1_xblconfig_init
D -         0 - boot_config_data_table_default_init
D -       488 - boot_config_data_table_init
B -    309056 - CDT Version:3,Platform ID:8,Major ID:1,Minor ID:0,Subtype:0
B -    309056 - [Google] CDT Version:3,Platform ID:5,Major ID:11,Minor ID:40,Subtype:0
D -      1678 - sbl1_hw_platform_pre_ddr
D -      2257 - devcfg init
B -    314424 - PM: PM 0=0x8000028000000001:0x0:0x0
B -    314485 - PM: PM 1=0x8000018000000040:0x0:0x0
B -    314577 - PM: PM 2=0x8000018000000020:0x0:0x0
B -    314638 - PM: HARD RESET by PS_HOLD
B -    314668 - PM: Reason: reboot
B -    405070 - PM: SET_VAL:Skip
B -    405467 - PM: PSI: b0x00_v0x26
B -    409371 - PM: Device Init # SPMI Transn: 5542
B -    417972 - PM: Driver Init # SPMI Transn: 461, RTC: 46364336 secs
B -    418033 - PM: APSD re-run
B -    426481 - PM: battery Id: 10094
B -    426725 - PM: usbin present: 1
B -    426756 - PM: APSD in progress
B -    426847 - PM: Vbatt: 4410; Ibatt: 3
B -    427000 - PM: CHG Init # SPMI Transn: 49
D -    114009 - pmic XBL init
D -     24583 - vsense_railway_cpr init
D -    142191 - sbl1_hw_pre_ddr_init
D -         0 - boot_dload_handle_forced_dload_timeout
D -       122 - sbl1_load_ddr_training_data
D -       244 - sbl1_ddr_set_params
B -    461251 - DSF version = 106.0.31, DSF SHRM version = 61.5
B -    461251 - Manufacturer ID = ff, Device Type = 7
B -    461282 - Rank 0 size = 4096 MB, Rank 1 size = 4096 MB
B -    461282 - Row Hammer Check : DRAM supports unlimited MAC Value : MR24[OP2:0 = 0] & MR24[OP3 = 1] for CH0 & CS0
B -    461312 - Row Hammer Check : DRAM supports unlimited MAC Value : MR24[OP2:0 = 0] & MR24[OP3 = 1] for CH0 & CS1
B -    461312 - Row Hammer Check : DRAM supports unlimited MAC Value : MR24[OP2:0 = 0] & MR24[OP3 = 1] for CH1 & CS0
B -    461343 - Row Hammer Check : DRAM supports unlimited MAC Value : MR24[OP2:0 = 0] & MR24[OP3 = 1] for CH1 & CS1
D -      8327 - sbl1_ddr_init
B -    461526 - do_ddr_training, Start
B -    463325 - Frequency = 1555 MHz
D -      1891 - do_ddr_training, Delta
D -      1891 - sbl1_do_ddr_training
D -         0 - config_default_rst_msg
D -         0 - sbl1_hand_control_to_devprog_ddr
D -      2135 - boot_ddi_entry
B -    465613 - Pimem init cmd, entry
D -     11346 - Pimem init cmd, exit
D -     12322 - sbl1_post_ddr_init
D -        31 - sbl1_hw_init_secondary
B -    478240 - APDP Image Loaded, Start
D -      5643 - Auth Metadata
D -       488 - Segments hash check
D -      7137 - APDP Image Loaded, Delta - (8204 Bytes)
D -        30 - boot_metrics_init
D -         0 - boot_dload_dump_security_regions
B -    485560 - usb: UFS Serial - 16c172a0
D -       183 - boot_dload_check
D -         0 - boot_cache_set_memory_barrier
D -         0 - boot_smem_debug_init
D -       427 - boot_smem_init
D -         0 - boot_smem_alloc_for_minidump
B -    486078 - PM: SMEM Chgr Info Write Success
D -        61 - boot_smem_store_pon_status
D -        31 - sbl1_hw_platform_smem
D -        30 - boot_ddr_share_data_to_aop
D -       549 - boot_clock_init_rpm
D -         0 - boot_vsense_copy_to_smem
D -         0 - boot_share_flash_data
D -        31 - boot_populate_ram_partition_table
D -        30 - boot_populate_ddr_details_shared_table
D -         0 - sbl1_tlmm_init
D -         0 - sbl1_efs_handle_cookies
D -         0 - boot_apt_test
B -    491843 - PM: PM Total Mem Allocated: 2095 
D -      5063 - sbl1_pm_aop_pre_init_wrapper
B -    491873 - AOP Image Loaded, Start
D -      5673 - Auth Metadata
D -      2074 - Segments hash check
D -     13146 - AOP Image Loaded, Delta - (189100 Bytes)
B -    505019 - QSEE Dev Config Image Loaded, Start
D -      5704 - Auth Metadata
D -       641 - Segments hash check
D -      7991 - QSEE Dev Config Image Loaded, Delta - (37920 Bytes)
B -    513010 - QSEE Image Loaded, Start
D -      9363 - Auth Metadata
D -     21807 - Segments hash check
D -     73779 - QSEE Image Loaded, Delta - (2979349 Bytes)
D -        61 - sbl1_hw_play_vibr
B -    587064 - SEC Image Loaded, Start
D -      5612 - Auth Metadata
D -       336 - Segments hash check
D -      6771 - SEC Image Loaded, Delta - (7460 Bytes)
B -    593865 - QHEE Image Loaded, Start
D -      5703 - Auth Metadata
D -      3020 - Segments hash check
D -     11285 - QHEE Image Loaded, Delta - (405944 Bytes)
B -    605852 - APPSBL Image Loaded, Start
D -      5612 - Auth Metadata
D -     13725 - Segments hash check
D -     25162 - APPSBL Image Loaded, Delta - (2621440 Bytes)
D -        31 - sbl1_appsbl_arch_determination
B -    632234 - boot_debug_info_restore failure
D -      2379 - debug_info_restore
B -    634034 - SBL1, End
D -    528687 - SBL1, Delta
S - Flash Throughput, 144000 KB/s  (6334971 Bytes,  43992 us)
S - DDR Frequency, 1555 MHz
--- XBL LOG END ---



UEFI Start     [  857]
 - 0x09FC01000 [  868] Sec.efi
ASLR        : ON
DEP         : ON (RTB)
Timer Delta : +0 mS
RAM Entry 0 : Base 0x00080000000  Size 0x0003BB00000
RAM Entry 1 : Base 0x00180000000  Size 0x00100000000
RAM Entry 2 : Base 0x000C0000000  Size 0x000C0000000
Total RAM : 0x001FBB00000
UART Buffer size set to 0x12000 
Continue booting UEFI on Core 0
UEFI Ver    : 5.0.210923.BOOT.XF.3.3.1-00060-SAIPANLAZ-1
Build Info  : 64b Sep 23 2021 02:44:21
Boot Device : UFS
PROD Mode   : TRUE
Retail      : TRUE
UFS INQUIRY ID: MICRON  MT128GASAO4U21  0302
UFS Boot LUN: 1
HW Wdog Setting from PCD : Disabled
PM0: 30, PM1: 46, PM2: 39, PM3: 33, 
DisplayDxe: Skip panel id reading 
DisplayDxe: Resolution 1080x2340 (1 intf)
UsbConfigLibOpenProtocols: PMI version (0x2E)
UsbConfigPortsQueryConnectionChange: UFP and Type-C
UsbConfigPortsQueryConnectionChange: usbport->connectstate: ATT
gpu_fuse value is 132
 Part is AA or AB that's why GPU isense is disabled 

 APC1 Total 28
LoadSys  TIME 0ms
tsens  TIME 1ms
scm  TIME 1ms
Load CPU 0 Slp: 0x1, Int: 0x0
Load CPU 1 Slp: 0x1, Int: 0x0
Load GPU 0 Slp: 0x1, Int: 0x0
min:0 max:0
Load NPU 0 Slp: 0x1, Int: 0x0
LmhIsenseInit Pre CPU  TIME 0ms
LmhIsenseInit Post CPU  TIME 0ms
isense  TIME 2ms
ISENSE TOTAL TIME 2ms
PinCtrl:55 type 3 val 0
PinCtrl:4 type 3 val 0
Disp init wait [ 1438] 
DSI read: address: 0x0A, readback: 0x9D, uRetryCount: 0
Backlight brightness DCS command sent: 0x187 (38)
-----------------------------
Platform Init  [ 1615] BDS
UEFI Ver   : 5.0.210923.BOOT.XF.3.3.1-00060-SAIPANLAZ-1
Platform           : MTP
Chip Name          : SM7250
Chip Ver           : 2.0
Chip Serial Number : 0xA4C5B69B
Silver cluster Core 0 Freq: 1516 MHz
-----------------------------
UEFI Total : 791 ms
POST Time      [ 1648] OS Loader
PinCtrl:55 type 3 val 0
PinCtrl:4 type 3 val 0
ABL version: r3-0.4-7758093
ABL build time: Sep 23 2021 02:43:56
Reset REASON 0
Booting from slot (a)
avb_slot_verify.c:691: DEBUG: Loading vbmeta struct from partition 'vbmeta_a'.
avb_vbmeta_image.c:207: ERROR: Hash does not match!
avb_slot_verify.c:753: ERROR: vbmeta_a: Error verifying vbmeta image: HASH_MISMATCH
avb_slot_verify.c:686: DEBUG: Loading vbmeta struct in footer from partition 'boot_a'.
avb_slot_verify.c:380: DEBUG: boot_a: Loading entire partition.
avb_slot_verify.c:691: DEBUG: Loading vbmeta struct from partition 'vbmeta_system_a'.
avb_slot_verify.c:380: DEBUG: dtbo_a: Loading entire partition.
avb_slot_verify.c:380: DEBUG: vendor_boot_a: Loading entire partition.
AvbLoadAndVerifyBootImages: pre boot state orange
AvbLoadAndVerifyBootImages: aftl result ERROR_INVALID_ARGUMENT
AvbLoadAndVerifyBootImages: post boot state orange
TZ: SecureState 0x00000040
TZ: Secure device=true
HLOS tamper success
Ramdump Status: Ramdump(disabled), Blockchain(disabled)
Debug Policy(a): enabled(not-in-list)
Debug Policy(b): enabled(not-in-list)
RAM[0] base 0x080000000
RAM[0] len  0x03BB00000
RAM[1] base 0x180000000
RAM[1] len  0x100000000
RAM[2] base 0x0C0000000
RAM[2] len  0x0C0000000
Invalid buffer size(20)
FuseInfo: ReadPkHash failed
ChipPkHash returned failure: Buffer Too Small
Failed to set OEM public key hash Buffer Too Small
TZ HLOS milestone success
Start EBS        [12563] 
BDS: LogFs sync skipped, Unsupported
App Log Flush : 6 ms
Exit EBS        [12602] UEFI End


------ Force Touch Active (/vendor/bin/sh -c echo force_touch_active,1 > /sys/devices/virtual/sec/tsp/cmd && cat /sys/devices/virtual/sec/tsp/cmd_result) ------
force_touch_active,1:OK
------ Print Format (/vendor/bin/sh -c echo set_print_format,1 > /sys/devices/virtual/sec/tsp/cmd && cat /sys/devices/virtual/sec/tsp/cmd_result) ------
set_print_format,1:OK
------ LSI firmware version (/sys/devices/virtual/sec/tsp/fw_version) ------
SE-V00.01.15
FW file: s6sy79x.bin
Cal: 06 06 00 A2 25 88 01 04
ID: AC 37 91

------ LSI touch status (/sys/devices/virtual/sec/tsp/status) ------
BOOT STATUS: 0x20
TOUCH STATUS: 0x00, 0x02, 0x01, 0x02
Functions: 0x61, 0x00

------ Calibration info (/vendor/bin/sh -c echo get_mis_cal_info > /sys/devices/virtual/sec/tsp/cmd && cat /sys/devices/virtual/sec/tsp/cmd_result) ------
get_mis_cal_info:0,45,45,40
------ Mutual Strength (/vendor/bin/sh -c echo run_delta_read_all > /sys/devices/virtual/sec/tsp/cmd && cat /sys/devices/virtual/sec/tsp/cmd_result) ------
run_delta_read_all:
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

------ Self Strength (/vendor/bin/sh -c echo run_self_delta_read_all > /sys/devices/virtual/sec/tsp/cmd && cat /sys/devices/virtual/sec/tsp/cmd_result) ------
run_self_delta_read_all:
        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,

------ Mutual Raw Cap (/vendor/bin/sh -c echo run_rawcap_read_all > /sys/devices/virtual/sec/tsp/cmd && cat /sys/devices/virtual/sec/tsp/cmd_result) ------
run_rawcap_read_all:OK 34 16
262,298,304,300,302,308,314,318,322,328,329,331,334,340,342,346,348,353,353,354,357,390,384,385,386,389,391,393,394,395,397,397,400,362,
344,316,316,315,318,322,326,331,336,341,342,346,348,356,357,362,364,369,369,371,374,387,386,389,390,393,394,396,396,396,397,396,399,454,
361,319,320,320,321,326,331,336,341,345,347,352,354,361,362,366,369,373,374,376,379,388,390,394,395,397,398,399,399,400,400,399,403,453,
365,322,323,322,324,329,333,338,343,347,349,354,358,364,365,369,372,377,379,380,383,389,392,395,396,398,399,401,401,405,403,403,404,455,
370,325,326,326,329,332,337,341,346,350,352,358,361,367,369,373,376,381,384,384,387,393,394,397,398,403,404,404,404,408,408,405,409,456,
376,328,328,328,331,334,339,343,349,354,355,360,364,369,371,376,379,384,386,387,390,394,396,400,401,406,405,408,406,410,410,407,409,457,
380,330,330,330,332,336,340,345,350,356,358,362,366,372,374,378,381,386,388,389,391,395,398,404,401,406,406,409,408,409,411,408,410,457,
384,331,331,331,334,336,342,347,352,357,359,363,367,372,375,379,382,387,388,390,393,396,399,404,402,407,408,409,408,410,411,408,411,459,
386,332,333,333,336,338,343,348,354,359,361,365,368,374,376,380,383,387,389,390,394,396,399,405,404,408,408,410,407,410,411,407,410,459,
382,332,333,332,335,338,343,348,353,358,359,364,368,373,375,380,383,387,388,390,393,394,398,403,402,407,407,408,405,408,410,407,410,457,
381,331,332,332,335,337,341,345,352,356,359,364,368,373,375,379,381,386,388,389,392,393,396,399,399,405,406,403,404,407,408,405,408,455,
377,329,331,330,333,336,340,344,349,355,356,362,365,371,373,377,380,385,387,388,391,389,393,395,397,400,403,401,402,405,404,402,404,452,
372,327,328,328,330,334,338,342,347,353,355,361,364,369,371,375,378,383,385,386,388,387,390,393,394,398,398,398,399,400,401,400,401,450,
371,326,327,327,329,332,337,340,345,352,353,358,361,366,368,373,376,381,383,384,386,384,387,389,390,393,394,395,396,396,398,398,398,447,
358,323,324,323,325,328,332,336,342,346,348,353,354,362,363,368,369,375,377,378,381,377,380,383,383,386,387,388,389,389,391,389,359,390,
266,315,315,314,317,320,324,328,333,337,340,344,348,355,356,361,364,370,372,374,377,363,366,368,370,371,373,374,374,376,378,376,375,353,

------ Self Raw Cap (/vendor/bin/sh -c echo run_self_rawcap_read_all > /sys/devices/virtual/sec/tsp/cmd && cat /sys/devices/virtual/sec/tsp/cmd_result) ------
run_self_rawcap_read_all:OK 34 16
      -14355,-12624,-12521,-12449,-12367,-12313,-12284,-12319,-12332,-12402,-12424,-12500,-12538,-12592,-12621,-12675,-12713,-12746,-12759,-12767,-12836,-12941,-13027,-13124,-13133,-13211,-13289,-13405,-13467,-13545,-13629,-13757,-13885,-15778,
-11547,
-12085,
-12107,
-12118,
-12118,
-12124,
-12081,
-12134,
-11771,
-11731,
-11708,
-11657,
-11748,
-11756,
-11487,
-11221,

------ TYPE_OFFSET_DATA_SEC (/vendor/bin/sh -c echo run_rawdata_read_type,19 > /sys/devices/virtual/sec/tsp/cmd && cat /sys/devices/virtual/sec/tsp/cmd_result) ------
run_rawdata_read_type,19:
342,385,385,392,392,400,407,414,421,428,435,442,442,450,457,464,464,471,471,478,478,528,521,528,528,535,535,535,535,535,535,535,535,521,
342,378,378,385,392,400,407,414,421,428,435,435,442,450,457,464,464,471,471,471,471,521,521,521,521,528,528,528,528,528,528,528,528,507,
364,385,385,392,392,400,414,421,421,428,435,442,450,450,457,464,464,471,478,485,485,521,521,521,521,528,528,528,528,535,528,528,528,492,
500,392,392,400,400,414,421,428,435,435,442,457,457,464,471,478,485,492,492,500,500,492,507,514,514,521,521,521,521,521,514,514,507,635,
435,392,392,400,400,414,414,428,428,435,442,450,457,464,471,471,478,492,500,500,500,507,514,521,521,521,521,521,528,521,521,521,514,550,
435,385,385,392,400,407,414,421,428,435,442,450,450,457,464,471,471,485,492,492,492,500,507,514,514,514,514,521,521,521,514,514,507,542,
442,385,392,392,400,407,414,421,428,435,442,450,450,457,464,471,471,485,492,492,492,500,507,514,514,514,514,514,514,514,514,507,507,535,
442,385,385,392,392,400,414,421,428,428,435,442,450,457,464,471,471,485,485,492,492,492,500,507,507,507,514,514,514,514,507,500,492,528,
421,364,364,371,371,385,392,400,407,414,421,428,435,442,442,450,457,464,464,464,464,471,478,485,492,492,492,492,492,492,485,478,471,507,
428,371,371,371,385,392,400,407,414,421,428,435,435,442,450,457,464,464,471,471,471,471,485,492,492,492,492,500,492,492,492,485,478,514,
435,378,378,385,392,400,407,414,421,428,435,442,450,457,457,464,471,471,485,485,485,485,492,500,500,507,507,500,507,500,500,492,492,521,
435,392,392,392,400,407,414,421,428,435,442,450,457,464,464,471,478,492,492,500,492,492,500,507,507,507,514,507,507,507,507,500,500,528,
500,371,371,378,392,400,407,414,414,421,435,442,442,450,457,464,464,471,471,478,471,471,492,492,492,500,500,500,500,500,492,492,457,542,
342,371,371,371,378,392,400,407,414,421,428,435,442,442,450,457,464,471,478,478,478,464,471,471,478,485,485,485,485,485,485,478,507,492,
335,378,378,385,392,400,407,414,421,421,435,435,442,450,457,464,464,471,485,485,485,464,471,478,478,485,485,485,485,492,485,478,450,421,
357,400,400,400,407,414,421,428,428,435,442,450,457,464,471,478,485,492,500,500,500,471,492,492,492,500,500,500,500,500,500,500,464,435,
OK
------ TYPE_AMBIENT_DATA (/vendor/bin/sh -c echo run_rawdata_read_type,3 > /sys/devices/virtual/sec/tsp/cmd && cat /sys/devices/virtual/sec/tsp/cmd_result) ------
run_rawdata_read_type,3:
 43, 33, 26, 22, 19, 10,  9,  7,  2,  0, -5, -8,-13,-13,-20,-19,-27,-28,-29,-32,-32,-33,-37,-41,-43,-41,-42,-45,-48,-46,-50,-48,-49,-45,
 19, 11, 14, 12, 13,  8,  3,  1,  0, -4, -7,-12,-17,-19,-24,-25,-25,-32,-31,-34,-42,-35,-39,-39,-41,-45,-42,-47,-44,-46,-46,-50,-55,-63,
 15, 17, 22, 24, 21, 18, 15, 11, 12,  4, -1, -4, -5,-11,-14,-15,-17,-24,-25,-28,-32,-27,-35,-29,-35,-33,-34,-37,-36,-38,-36,-42,-51,-67,
 21, 29, 34, 34, 33, 32, 27, 23, 18, 16, 11,  8,  5, -3, -2, -3, -9,-12,-13,-18,-22,-23,-23,-21,-27,-27,-26,-25,-28,-30,-32,-36,-47,-63,
 30, 34, 40, 42, 39, 38, 34, 30, 27, 22, 17, 12, 10,  6,  4,  2, -4, -2, -9,-12,-13,-15,-14,-17,-19,-20,-21,-22,-25,-23,-25,-32,-45,-64,
 26, 34, 40, 40, 39, 38, 30, 26, 25, 20, 11, 12, 10,  4,  2, -2, -4, -8,-11,-12,-15,-17,-18,-19,-21,-26,-27,-26,-23,-27,-31,-36,-49,-70,
 28, 32, 42, 42, 41, 34, 34, 28, 21, 20, 15, 14,  8,  0,  0, -2, -6, -8,-11,-14,-19,-19,-20,-23,-27,-28,-29,-26,-31,-29,-33,-38,-53,-74,
 28, 32, 38, 40, 39, 34, 30, 28, 21, 18, 15, 10,  8,  2,  2, -2, -6,-10,-11,-18,-19,-23,-24,-23,-27,-30,-29,-34,-35,-35,-37,-42,-55,-76,
 39, 45, 49, 52, 46, 46, 40, 38, 34, 30, 25, 23, 21, 16, 13, 10,  6,  5,  4, -3, -6, -7,-11,-14,-15,-16,-19,-20,-20,-21,-26,-29,-40,-64,
 37, 39, 49, 50, 48, 44, 40, 36, 32, 28, 27, 23, 19, 16, 15,  8,  8,  3,  4, -3, -6, -9,-11,-14,-13,-18,-17,-20,-22,-21,-24,-33,-44,-64,
 39, 43, 49, 50, 50, 46, 42, 40, 36, 34, 29, 25, 21, 20, 13, 10, 10,  7,  4, -1, -4, -7, -7,-10,-11,-14,-17,-16,-20,-17,-22,-31,-42,-62,
 39, 39, 47, 52, 48, 48, 42, 38, 34, 32, 29, 23, 21, 20, 13, 16,  8,  7,  4,  1, -4, -7, -9,-10,-11,-16,-17,-16,-18,-19,-24,-33,-38,-66,
 45, 41, 49, 47, 52, 45, 44, 37, 34, 35, 32, 27, 24, 20, 16, 14, 14,  7,  6,  5, -1, -6,-10, -9,-11,-14,-13,-13,-14,-17,-22,-30,-44,-57,
 39, 33, 37, 39, 40, 37, 34, 29, 28, 25, 20, 19, 18, 12,  8,  4,  2,  1, -4, -5, -9,-14,-16,-19,-21,-22,-23,-21,-26,-25,-32,-42,-48,-55,
 37, 23, 23, 23, 22, 21, 16, 17, 10, 11,  8,  5,  4, -2, -2, -8,-10,-15,-20,-19,-21,-28,-32,-33,-33,-36,-33,-35,-38,-43,-46,-44,-28,-23,
 49, 37, 29, 25, 26, 23, 18, 15,  8,  7,  4, -1, -2, -6,-10,-10,-14,-15,-18,-23,-23,-28,-30,-33,-37,-32,-37,-37,-34,-37,-40,-36,-20,-15,
OK
------ TYPE_DECODED_DATA (/vendor/bin/sh -c echo run_rawdata_read_type,5 > /sys/devices/virtual/sec/tsp/cmd && cat /sys/devices/virtual/sec/tsp/cmd_result) ------
run_rawdata_read_type,5:
 41, 31, 24, 20, 18, 15, 12,  9,  3, -1, -5, -9,-10,-13,-20,-24,-25,-29,-31,-32,-35,-32,-37,-37,-42,-40,-45,-46,-47,-44,-50,-48,-46,-44,
 17, 11, 12, 14,  8,  7,  6,  1, -3, -5,-11,-13,-14,-19,-22,-22,-29,-31,-33,-34,-41,-36,-39,-43,-42,-44,-43,-48,-47,-48,-48,-50,-52,-62,
 13, 17, 22, 22, 22, 17, 14, 11, 11,  5,  1, -3, -4,-11,-12,-16,-19,-23,-23,-28,-31,-26,-33,-33,-34,-34,-37,-36,-37,-40,-38,-44,-52,-68,
